01ª DELEGACIA DE POLÍCIA DE TRINDADE,16ª DELEGACIA REGIONAL DE POLÍCIA DE TRINDADE,TRINDADE
01ª DELEGACIA DE POLICIA DISTRITAL DE ANÁPOLIS,03ª DELEGACIA REGIONAL DE POLÍCIA DE ANÁPOLIS,ANÁPOLIS
01ª DELEGACIA DE POLÍCIA DISTRITAL DE APARECIDA DE GOIÂNIA,02ª DELEGACIA REGIONAL DE POLÍCIA DE APARECIDA DE GOIÂNIA,APARECIDA DE GOIÂNIA
01ª DELEGACIA DISTRITAL DE POLÍCIA DE GOIÂNIA,01ª DELEGACIA REGIONAL DE POLÍCIA DE GOIÂNIA,GOIÂNIA
01ª DELEGACIA ESPECIALIZADA NO ATENDIMENTO À MULHER DE GOIÂNIA - REGIÃO CENTRO,01ª DELEGACIA REGIONAL DE POLÍCIA DE GOIÂNIA,GOIÂNIA
01ª DELEGACIA REGIONAL DE POLÍCIA DE GOIÂNIA,SUPERINTENDENCIA DE POLÍCIA JUDICIÁRIA,GOIÂNIA
02ª DELEGACIA DE POLÍCIA DE TRINDADE,16ª DELEGACIA REGIONAL DE POLÍCIA DE TRINDADE,TRINDADE
02ª DELEGACIA DE POLÍCIA DISTRITAL DE ANÁPOLIS,03ª DELEGACIA REGIONAL DE POLÍCIA DE ANÁPOLIS,ANÁPOLIS
02ª DELEGACIA DE POLÍCIA DISTRITAL DE APARECIDA DE GOIÂNIA,02ª DELEGACIA REGIONAL DE POLÍCIA DE APARECIDA DE GOIÂNIA,APARECIDA DE GOIÂNIA
02ª DELEGACIA DISTRITAL DE POLÍCIA DE GOIÂNIA,01ª DELEGACIA REGIONAL DE POLÍCIA DE GOIÂNIA,GOIÂNIA
02ª DELEGACIA ESPECIALIZADA NO ATENDIMENTO À MULHER DE GOIÂNIA - REGIÃO NOROESTE,01ª DELEGACIA REGIONAL DE POLÍCIA DE GOIÂNIA,GOIÂNIA
02ª DELEGACIA REGIONAL DE POLÍCIA DE APARECIDA DE GOIÂNIA,SUPERINTENDENCIA DE POLÍCIA JUDICIÁRIA,APARECIDA DE GOIÂNIA
03ª DELEGACIA DE POLÍCIA DISTRITAL DE ANÁPOLIS,03ª DELEGACIA REGIONAL DE POLÍCIA DE ANÁPOLIS,ANÁPOLIS
03ª DELEGACIA DE POLÍCIA DISTRITAL DE APARECIDA DE GOIÂNIA,02ª DELEGACIA REGIONAL DE POLÍCIA DE APARECIDA DE GOIÂNIA,APARECIDA DE GOIÂNIA
03ª DELEGACIA DISTRITAL DE POLÍCIA DE GOIÂNIA,01ª DELEGACIA REGIONAL DE POLÍCIA DE GOIÂNIA,GOIÂNIA
03ª DELEGACIA REGIONAL DE POLÍCIA DE ANÁPOLIS,SUPERINTENDÊNCIA DE POLÍCIA JUDICIÁRIA,ANÁPOLIS
04ª DELEGACIA DE POLÍCIA DISTRITAL DE ANÁPOLIS,03ª DELEGACIA REGIONAL DE POLÍCIA DE ANÁPOLIS,ANÁPOLIS
